ignored	Annotation(http://www.w3.org/2002/07/owl#versionInfo,^^(v.1.4. Added Food class (used in domain/range of hasIngredient), Added several hasCountryOfOrigin restrictions on pizzas, Made hasTopping invers functional,))

ignored	Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An example ontology that contains all constructs required for the various versions of the Pizza Tutorial run by Manchester University (see http://www.co-ode.org/resources/tutorials/),))

ignored	Annotation(http://www.w3.org/2002/07/owl#versionInfo,^^(version 1.5,http://www.w3.org/2001/XMLSchema#string))

ignored	Annotation(http://www.w3.org/2002/07/owl#versionInfo,^^(v.1.5. Removed protege.owl import and references. Made ontology URI date-independent,))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(ObjectProperty(http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Note that hasTopping is inverse functional because isToppingOf is functional,)))

ignored	EntityAnnotation(ObjectProperty(http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping),Annotation(http://attempto.ifi.uzh.ch/ace_lexicon#pl,^^(have_topping,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	.

f	Every
f	thing
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isBaseOf
f	by
f	at
f	most
f	1
f	thing
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
