f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Compressing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RestrictingProcedure
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorSelector
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasPositionalSelector
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Smelling
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Inspecting
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LabiaMinora
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Labia
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#lightHue
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ColourHueState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrineCulturing
tv_sg	http://www.co-ode.org/ontologies/galen#isToDetermine
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Existentiality
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isInSuspensionWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Urine
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasParallelToIt
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#LinearContainmentAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PlaneOfReference
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#FrameOfReference
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#micrometres
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LengthUnit
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isShownBy
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseClinicalRecordAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Suturing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ClosingProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDGITractBodyPart
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDInternalBodyPart
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#CollectionAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ConstructiveAttribute
f	Y
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isFunctionOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseProcessLocativeAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Gingiva
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Integument
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LargeIntestine
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ArteriaeRectaeOfLargeIntestine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#StreptococcusPyogenes
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Streptococcus
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasTrendInState
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalBodyProcess
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalBodyProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AcuflexBiter
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Biter
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ManufacturingProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPersonPerforming
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Acuflex
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Biter
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ManufacturingProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPersonPerforming
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Acuflex
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AcuflexBiter
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MedialLateralPositionState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AbsolutePositionState
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isLocationOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseAnatomicalLocativeAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyCavity
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyHole
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Cavity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Aneurysm
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Dilatation
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Enterobacterericeae
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasShape
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Shape
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#cylindrical
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrinaryBladderAtonia
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SmoothMuscleContractionProcess
f	that
