f	Every
f	thing
f	that
f	is
tv_vbg	http://cohse.semanticweb.org/ontologies/people#reads
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#publication
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bicycle),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A human propelled vehicle, with two wheels,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bus_driver),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(bus driver,)))

f	Every
f	thing
f	that
f	is
tv_vbg	http://cohse.semanticweb.org/ontologies/people#reads
f	by
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#white_van_man
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#tabloid
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#tree
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#plant
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat_owner
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat_owner
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Walt
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
pn_sg	http://cohse.semanticweb.org/ontologies/people#Louie
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#vegetarian),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A vegetarian is defined as an animal that eats no other animals, or parts of animals.,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Walt),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
f	thing
f	that
f	is
tv_vbg	http://cohse.semanticweb.org/ontologies/people#has_mother
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#woman
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#cat_liker),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(cat liker,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#car),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(car,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#old_lady),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(old lady,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog
tv_sg	http://cohse.semanticweb.org/ontologies/people#eats
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#bone
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#grass),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(grass,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#truck),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Daily_Mirror),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The paper read by Mick (a white van man).,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Walt
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
pn_sg	http://cohse.semanticweb.org/ontologies/people#Dewey
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#kid),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Huey
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#duck
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Rex),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	No
cn_sg	http://cohse.semanticweb.org/ontologies/people#broadsheet
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#tabloid
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_part),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(has_part,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Joe
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
pn_sg	http://cohse.semanticweb.org/ontologies/people#Fido
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Q123_ABC),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A white van,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Flossie
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cow
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#The_Sun),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(The Sun,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#animal_lover),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(animal lover,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#eaten_by),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#cat),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(cat,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bicycle),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(bicycle,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#young),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(young,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#elderly
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#giraffe
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Kevin),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Walt),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Walt,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#The_Guardian),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(The Guardian,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#tree),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(tree,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Fred
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.

