ignored	Imports(http://www.co-ode.org/ontologies/meta/2005/06/15/meta.owl)

ignored	Imports(http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl)

ignored	Imports(http://purl.org/dc/elements/1.1/)

ignored	Imports(http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl)

ignored	Imports(http://www.ordnancesurvey.co.uk/ontology/NetworkRelations.owl)

ignored	Imports(http://www.ordnancesurvey.co.uk/ontology/Mereology.owl)

ignored	Imports(http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl)

ignored	Annotation(http://purl.org/dc/elements/1.1/title,^^(Hydrology Ontology,http://www.w3.org/2001/XMLSchema#string))

ignored	Annotation(http://purl.org/dc/elements/1.1/publisher,^^(Ordnance Survey,http://www.w3.org/2001/XMLSchema#string))

ignored	Annotation(http://purl.org/dc/elements/1.1/creator,^^(Cathy Dolbear, John Goodwin, Glen Hart, Katalin Kovacs, Hayley Mizen,http://www.w3.org/2001/XMLSchema#string))

ignored	Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(null,))

ignored	Annotation(http://purl.org/dc/elements/1.1/language,^^(English,http://www.w3.org/2001/XMLSchema#string))

ignored	Annotation(http://purl.org/dc/elements/1.1/date,^^(3.11.2006,http://www.w3.org/2001/XMLSchema#string))

ignored	Annotation(http://www.w3.org/2002/07/owl#versionInfo,^^(0.1,http://www.w3.org/2001/XMLSchema#string))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rapids
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#directlyConnectedTo
f	by
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Basin
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TypicalBalancingPond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BalancingPond
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#adjacentTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BalancingPond
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#adjacentTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TypicalBalancingPond
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Whirlpool
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Direction
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Shape
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LeisureActivity
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Animal
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bed
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterSupplyToCanal
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterSupply
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supplyTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterSupply
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supplyTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterSupplyToCanal
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rivulet
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lode
f	.

