f	Every
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#gene
f	is
f	a
f	thing
f	that
f	is
f	not
f	a
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#pianist
f	and
f	that
f	is
f	not
f	a
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#violinist
f	.

f	Every
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#gene
f	is
f	a
f	thing
f	that
f	is
f	not
f	a
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#pianist
f	or
f	that
f	is
f	not
f	a
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#violinist
f	.

f	Every
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#gene
f	is
f	a
f	thing
f	that
f	is
f	not
f	a
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#pianist
f	that
f	is
f	a
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#violinist
f	.

f	Every
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#gene
f	is
f	a
f	thing
f	that
f	is
f	not
f	a
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#pianist
f	and
f	that
f	is
f	not
f	a
cn_sg	http://attempto.ifi.uzh.ch/ontologies/owl11/test#violinist
f	.

